*FORCE_LENGTH,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*SENSE_LENGTH,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*KEY_LENGTH,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*SSKEY_LENGTH,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*EN_LP_TIMER_CALIBRATION,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*EN_MUTUAL_AUTOTUNE,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*EN_SELF_AUTOTUNE,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*EN_SAVE_CX,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*CX1_W,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*CX2_W,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*IX1_FORCE_W,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*IX2_FORCE_W,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*IX1_SENSE_W,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*IX2_SENSE_W,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*MS_RAW_DATA_MIN_MAX,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-2700,4300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*MS_RAW_DATA_EACH_MIN,17,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700
-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700
-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700
-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700
-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700
-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700
-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700
-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700
-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700
-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700
-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700
-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700
-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700
-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700
-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700
-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700
-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700,-2700
*MS_RAW_DATA_EACH_MAX,17,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4300,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700
4300,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700
4300,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700
4300,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700
4300,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700
4300,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700
4300,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700
4300,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700
4300,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700
4300,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700
4300,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700
4300,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700
4300,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700
4300,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700
4300,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700
4300,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700
4300,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700
*MS_RAW_ITO_DATA_MIN,17,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1004,1559,1567,1566,1564,1560,1553,1549,1547,1543,1538,1534,1528,1518,1509,1506,1499,1493,1489,1481,1467,1462,1460,1453,1443,1437,1431,1423,1418,1414,1406,1397,1395,1393,1390,1390,1389,1111
1586,1587,1590,1589,1587,1583,1576,1573,1570,1566,1560,1556,1550,1539,1530,1526,1519,1511,1506,1498,1483,1477,1474,1466,1456,1449,1442,1433,1427,1422,1414,1404,1402,1399,1396,1397,1397,1514
1701,1590,1594,1594,1593,1590,1583,1580,1578,1575,1569,1565,1558,1547,1538,1534,1527,1520,1514,1506,1491,1485,1482,1474,1463,1456,1450,1440,1434,1429,1421,1411,1409,1406,1402,1403,1403,1759
1731,1595,1599,1600,1600,1597,1591,1589,1589,1586,1580,1576,1569,1557,1548,1543,1537,1530,1524,1514,1501,1494,1491,1483,1473,1466,1458,1449,1443,1438,1430,1420,1417,1414,1411,1412,1413,1741
1754,1602,1607,1609,1609,1606,1601,1599,1600,1597,1591,1587,1580,1568,1559,1554,1548,1541,1535,1526,1512,1505,1502,1494,1484,1476,1469,1459,1454,1448,1439,1430,1427,1424,1421,1422,1422,1626
1770,1606,1611,1614,1614,1612,1606,1606,1606,1603,1598,1594,1586,1575,1566,1562,1555,1548,1542,1533,1519,1512,1510,1501,1490,1482,1476,1466,1460,1454,1446,1436,1433,1430,1427,1427,1428,1549
1782,1611,1617,1620,1621,1619,1614,1613,1614,1611,1606,1602,1594,1583,1574,1570,1563,1555,1550,1540,1526,1519,1517,1508,1498,1490,1482,1473,1467,1461,1452,1442,1439,1436,1434,1434,1434,1669
1799,1619,1619,1622,1623,1622,1617,1616,1617,1614,1610,1605,1598,1586,1578,1573,1566,1559,1553,1544,1530,1523,1520,1512,1502,1494,1486,1476,1470,1464,1455,1446,1442,1439,1436,1438,1438,1674
1638,1435,1624,1628,1629,1627,1622,1622,1622,1619,1614,1610,1602,1591,1582,1578,1571,1563,1558,1548,1534,1527,1524,1516,1506,1497,1490,1480,1474,1468,1459,1450,1446,1442,1439,1441,1442,1716
1833,1629,1627,1630,1631,1630,1624,1623,1624,1622,1617,1612,1605,1594,1585,1580,1573,1566,1559,1550,1536,1529,1526,1518,1508,1499,1492,1482,1476,1470,1462,1452,1449,1446,1443,1445,1447,1759
1839,1625,1630,1632,1633,1631,1626,1625,1625,1622,1617,1613,1606,1594,1585,1580,1573,1566,1559,1550,1536,1529,1526,1518,1507,1499,1492,1482,1476,1470,1461,1452,1449,1447,1445,1446,1447,1791
1841,1626,1630,1632,1633,1630,1625,1623,1623,1620,1614,1610,1602,1591,1582,1577,1570,1562,1556,1547,1533,1526,1522,1514,1503,1495,1488,1478,1473,1466,1458,1450,1448,1445,1442,1443,1445,1829
1850,1630,1631,1633,1632,1630,1623,1621,1620,1616,1610,1606,1599,1589,1579,1574,1567,1559,1554,1544,1530,1522,1519,1510,1500,1492,1485,1475,1470,1465,1458,1448,1446,1442,1439,1440,1442,1806
1979,1630,1702,1630,1630,1626,1619,1616,1614,1610,1604,1600,1594,1582,1573,1568,1561,1553,1546,1537,1523,1516,1513,1504,1494,1486,1479,1470,1466,1460,1452,1442,1440,1437,1434,1435,1438,1806
1876,1742,1730,1630,1628,1622,1615,1612,1610,1605,1599,1594,1587,1576,1566,1562,1554,1546,1540,1530,1517,1510,1506,1498,1487,1480,1473,1464,1458,1454,1446,1437,1435,1433,1431,1434,1438,1807
1893,1626,1686,1623,1624,1612,1604,1600,1597,1592,1586,1581,1574,1562,1553,1547,1540,1532,1526,1516,1502,1495,1493,1484,1474,1466,1459,1450,1446,1441,1434,1427,1426,1426,1426,1432,1440,1820
1451,1639,1674,1640,1663,1617,1606,1599,1594,1587,1578,1572,1563,1550,1540,1534,1526,1517,1510,1499,1485,1477,1474,1465,1454,1446,1438,1430,1426,1423,1418,1412,1414,1417,1424,1441,1465,1382
*MS_RAW_ITO_DATA_MAX,17,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2405,3736,3756,3754,3749,3738,3720,3712,3707,3698,3685,3677,3661,3636,3616,3607,3593,3577,3568,3548,3516,3502,3499,3481,3458,3444,3430,3409,3400,3388,3368,3347,3342,3337,3330,3332,3328,2663
3802,3804,3809,3808,3803,3793,3776,3768,3762,3752,3739,3728,3713,3688,3665,3655,3640,3622,3608,3588,3554,3538,3533,3512,3488,3472,3456,3433,3420,3408,3388,3365,3359,3353,3344,3347,3346,3626
4075,3811,3818,3820,3817,3809,3793,3786,3782,3774,3760,3750,3733,3707,3685,3674,3659,3642,3629,3607,3574,3557,3552,3532,3506,3490,3474,3450,3437,3424,3404,3382,3374,3368,3360,3361,3364,4214
4148,3822,3832,3834,3833,3827,3812,3808,3806,3799,3787,3775,3758,3731,3709,3698,3683,3665,3652,3629,3596,3580,3574,3553,3529,3511,3494,3472,3458,3445,3425,3402,3395,3389,3382,3383,3385,4170
4204,3840,3851,3856,3856,3850,3836,3833,3833,3826,3814,3803,3786,3758,3736,3725,3709,3692,3678,3656,3624,3606,3600,3580,3556,3536,3520,3497,3484,3469,3449,3426,3419,3412,3404,3406,3407,3895
4240,3848,3860,3866,3868,3863,3850,3847,3847,3841,3829,3820,3802,3774,3752,3742,3726,3709,3695,3673,3640,3623,3617,3596,3571,3553,3535,3512,3498,3485,3463,3440,3434,3427,3419,3421,3421,3712
4272,3860,3875,3881,3883,3880,3866,3864,3866,3859,3847,3838,3821,3793,3772,3761,3745,3726,3713,3690,3658,3640,3635,3613,3589,3570,3552,3528,3515,3500,3480,3456,3449,3442,3434,3436,3437,3997
4312,3881,3881,3888,3890,3887,3875,3872,3874,3868,3856,3846,3828,3802,3780,3769,3754,3736,3721,3700,3666,3649,3643,3622,3598,3578,3560,3536,3523,3509,3487,3464,3456,3449,3442,3444,3445,4009
3925,3439,3892,3900,3904,3899,3887,3884,3886,3880,3868,3858,3840,3812,3792,3780,3764,3746,3732,3709,3676,3659,3653,3632,3607,3587,3570,3546,3532,3517,3496,3473,3466,3456,3449,3454,3455,4111
4392,3902,3899,3906,3908,3904,3892,3890,3892,3886,3874,3863,3846,3818,3797,3785,3769,3751,3737,3714,3682,3664,3658,3637,3612,3593,3576,3552,3538,3523,3503,3479,3472,3464,3457,3463,3467,4214
4406,3893,3905,3911,3913,3908,3895,3893,3893,3887,3875,3864,3846,3818,3797,3786,3769,3751,3737,3714,3680,3662,3656,3636,3611,3592,3574,3550,3536,3522,3502,3478,3472,3467,3461,3463,3467,4292
4411,3896,3906,3911,3912,3906,3893,3889,3888,3882,3869,3858,3840,3812,3791,3779,3762,3744,3728,3707,3673,3655,3649,3628,3602,3583,3566,3542,3528,3514,3494,3474,3469,3462,3455,3457,3462,4382
4433,3904,3908,3912,3911,3904,3890,3884,3881,3872,3859,3848,3833,3806,3784,3772,3755,3736,3721,3698,3665,3648,3641,3619,3594,3575,3558,3534,3521,3510,3492,3470,3463,3456,3449,3451,3455,4326
4741,3907,4076,3906,3904,3895,3880,3872,3868,3858,3844,3833,3817,3791,3769,3757,3740,3721,3706,3683,3650,3632,3625,3605,3580,3560,3544,3523,3512,3499,3479,3457,3450,3443,3437,3439,3444,4328
4495,4175,4146,3906,3901,3888,3871,3863,3856,3846,3832,3820,3803,3776,3754,3742,3725,3706,3690,3667,3634,3617,3610,3589,3564,3546,3529,3508,3496,3482,3464,3443,3438,3433,3428,3436,3444,4330
4536,3896,4038,3889,3892,3863,3844,3834,3826,3815,3799,3787,3770,3743,3720,3708,3690,3671,3656,3634,3600,3582,3576,3556,3532,3512,3497,3475,3463,3452,3437,3419,3418,3418,3418,3431,3451,4362
3478,3928,4013,3930,3985,3875,3850,3833,3818,3803,3782,3767,3746,3715,3690,3674,3655,3634,3618,3593,3558,3538,3530,3510,3484,3464,3448,3427,3418,3409,3397,3383,3386,3395,3413,3452,3510,3312
*MS_RAW_ITO_DATA_ADJ_HORIZONTAL,17,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1250,550,400,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,950,
